このマップは モンスターから逃げられません。,You can't run from monsters on this map.
ふんさいのおおなた,Heavy Hatchet
せいどうのかなづち,Bronze Hammer
こおりのブーメラン,Winter's Wing
はがねのブーメラン,Soarin' Steel
まほうサークレット,Magic Circlet
だいおうキッズ帽子,Squid Kid Hat
せかいじゅのしずく,Yggdrasil Dew
けんじゃのせいすい,Sage's Elixir
しぐさ書・ほほえむ,Emote "Smile"
しぐさ書・ひやかす,Emote "Tease"
しぐさ書・タロット,Emote "Tarot"
しぐさ書・ショック,Emote "Shock"
しぐさ書・ビースト,Emote "Beast"
しぐさ書・スライム,Emote "Slime"
しぐさ書・トランプ,Emote "Cards"
しぐさ書・ペンペン,Emote "Spank"
しぐさ書・勉強する,Emote "Study"
しぐさ書・フルート,Emote "Flute"
おてんば姫のブーツ,Alena's Boots
ふわふわジョニール,Fluffy Joneal
お菓子のテーブル小,Sweet Table S
お菓子のテーブル大,Sweet Table L
ごうかなベッド・赤,Red Fancy Bed
かざぐるまのアーチ,Pinwheel Arch
おもちゃの空・晴れ,Toy Clear Sky
しぐさ書・もうそう,Emote "Swoon"
ふわふわホミロット,Fluffy Healix
しぐさ書・ブレイク,Emote "Break"
お祭りやぐら館の壁,Festival Wall
きょうだいの便せん,Sibling Paper
おうち用水辺のラグ,Waterside Rug
さんぞくのサーベル,Bandit Blade
からくりだいみょう,Bamboogieman
やるきのジャーミィ,Jacked Jammy
しょくにんのベルト,Utility Belt
しぐさ書・アイドル,Emote "Idol"
しぐさ書・ウインク,Emote "Wink"
しおさいキャンディ,Salted Candy
きのこのスティック,Shroom Stick
その先に行くために,To Go Beyond
お庭用グリッドラグ,Grid Rug (G)
ふわあまアーモンド,Soft Almond
あらくれチャッピー,Ripped Rabbit
まけんしのレイピア,Fizzle Foil
きんのブレスレット,Gold Bracer
しぐさ書・うなずく,Emote "Nod"
おてんば姫のぼうし,Alena's Hat
さいほう職人の看板,Sewing Sign
からくりしょうぐん,Bamboolict
おもちゃのサーカス,Toy Circus
おもちゃのトンネル,Toy Tunnel
ためしてクルーガー,Try Kluger
きしんのまそうの本,Poker Book
ふっかふかマフラー,Soft Scarf
おうち用地面のラグ,Ground Rug
ちからのペンダント,Wrecklace
ぺろぺろキャンディ,Lollipop
おうち用芝生のラグ,Lawn Rug
くらげドレスセット,Jellyfish Dress Set
あさがお柄のゆかた,Bell Pattern Yukata
りゅうおうトランプ,Dragonlord Cards
かっぱえび家の帽子,Shrimp Snack Hat
かまいたちプリズム,Cyclown Prism
はぐれメタル浮き輪,Liquid Metal Floatie
しぐさ書・怒り心頭,Emote "Furious"
しぐさ書・やめとま,Emote "Can't Stop"
とある天使の罪と罰,Sins of a Certain Angel
おまじない師プポペ,Charmer Pupope
とうめいイレイザー,Transparent Eraser
しぐさ書・パンフ２,Emote "Pamphlet 2"
しぐさ書・たてごと,Emote "Harp"
わだつみのかんむり,Sea God Crown
わだつみのころも上,Sea God Robe Top
わだつみのころも下,Sea God Robe Bottom
ふっかつのじゅもん,Spell of Restoration
いざ　ドラゴラム！,Now, Puff!
ぶんぶんパニック！,Buzz Buzz Panic!
やさしさに包まれて,Wrapped In Kindness
まがまがしいキノコ,Ominous Mushroom
めざましハンドベル,Alarm Clock Bell
みならいあくま・祖,Ancestor Winkster
お掃除マシン・白式,White Cleaning Machine
ふわふワルドラキー,Fluffy Evil Dracky
うつしよの銅箱・改,Worldly Copper Box v2
うつしよの銀箱・改,Worldly Silver Box v2
うつしよの金箱・改,Worldly Gold Box v2
うつしよの竜箱・改,Worldly Dragon Box v2
うつしよの天箱・改,Worldly Sky Box v2
うつしよの極箱・改,Very Worldly Box v2
なぞの魔狼カプセル,Mysterious Wolf Toy
ひつじ雲をかぞえて,Counting Sheep Clouds
ひつじ雲スティック,Sheep Cloud Wand
しぐさ書・グレドラ,Emote "Great Dragon"
しぐさ書・キンスラ,Emote "King Slime"
おいしく焼きしめて,Deliciously Roasted
しぐさ書・×を描く,Emote "Draw an X"
はぐれメタル召喚,Liquid Metal Summon
はぐれメタルの像,Liquid Metal Statue
お姫様の本棚・橙,Princess Bookshelf
からっぽの赤宝箱,Empty Red Treasure Chest
ぬい合わせた願い,Stitched Together Wishes
あこがれの盗賊王,Longing for a Thief King
あなたと歩く物語,Tale of Walking With You
ある孤児が見た空,Orphan's View of the Sky
はかなき星に光を,Light on a Fleeting Star
ふたりの近親憎悪,Their Kinship and Hatred
まだあたらしい傘,Mint Condition Umbrella
いきのいいサザエ,Very Fresh Turban Shell
もぐらのスコップ,Mischievous Mole Shovel
しぐさ書・花吹雪,Emote "Cherry Blossoms"
あたまリボン桃券,Pink Head Ribbon Ticket
おきもの緑キノコ,Green Mushroom Ornament
お菓子な武器大全,Candy Weapon Compendium
あまつゆの集め方,Collecting Rain and Dew
どうぐを愛した男,The Man Who Loved Tools
お花と羽の髪飾り,Featherflower Hairpin
うるおいの木酢液,Moisturizing Wood Acid
くすしのローブ下,Apothecary Lower Robe
まじないしのくつ,Fizzle-Proof Shoes
あたまリボン茶券,Tea Head Ribbon Ticket
あやしい大木の柱,Suspicious Tree Pillar
あくまのきしの像,Knight Aberrant Statue
すごろく魔法戦士,Sugoroku Armamentalist
お姫様タンス・桃,Pink Princess Wardrobe
お姫様食器棚・桃,Pink Princess Cupboard
あやしい大木の壁,Suspicious Tree Wall L
みやびな打ち掛け,Elegant Wedding Kimono
ふわふわ雲の本棚,Fluffy Cloud Bookshelf
にじいろの布きれ,Technicolor Dreamcloth
お花とネコの物語,Flowers and Cats Story
こげ茶猫カプセル,Olive Cat Toy
たれ黒猫カプセル,Lazy Black Cat Toy
よろい兵士の置物,Armor Soldier Ornament
よろい武者の置物,Armor Warrior Ornament
ふわふわメンダコ,Fluffy Flapjack Octopus
はじめてのオフ会,First Time Off Meeting
どうぐ使いの特訓,Item Master's Training
かばん工房の秘密,Bag Workshop's Secrets
それは誰がために,To Whom it May Concern
お宝に魅せられて,Fascinated by Treasure
お庭用釣り堀・和,Japanese Fish Pond (G)
もうどくバルーン,Deadly Poison Balloon
しぐさ書・ロック,Emote "Rock 'n' Roll"
しあわせの玉手箱,Happiness Jewelry Box
まもの使いの服２,Monster Master Suit 2
ふわふわモーモン,Fluffy Teeny Sanguini
ごうかな本棚・緑,Green Fancy Bookshelf
お姫様のイス・橙,Princess Chair
おきもの赤キノコ,Red Mushroom Ornament
ふくろう観察日記,Owl Observation Diary
きれいな釣りざお,Beautiful Fishing Rod
おそうじ童子の像,Sweepy Samurai Statue
なげくカンナさん,Grieving Master Kanna
まもの使いの前進,Monster Master Growth
お花大好きクポ！,I Love Flowers, Kupo!
その者　釣り老師,The Master of Fishing
げきりんのさとり,Inverse Insight
におうだちの心得,Forbearance Knowledge
お祝いシャワー虹,Celebration (Rainbow)
くらげポンポン帽,Jellyfish Pom Pom Hat
お馬さんが見たい,I Wanna See The Horse
よろず屋ゴーツク,General Shop Gotsuku
まもの使いハウス,Monster Master House
しんりのローブ下,Faithful Robe Bottom
まもの使いのくつ,Monster Master Shoes
しぐさ書・ハート,Emote "Draw a Heart"
ながれ星の贈り物,Shooting Star's Gift
あやしい間仕切り,Suspicious Partition
さいほう作業着上,Sewer's Clothes
はしゃのオノの書,Conqueror's Axe Book
たれ灰猫カプセル,Lazy Ash Cat Toy
お月見のぼんぼり,Moon Viewing Lantern
あるある川柳・銀,Haiku Silver
あるある川柳・銅,Haiku Bronze
まもの使いの証明,Monster Master Proof
はるかなる釣り道,Faraway Fishing Path
そして審判が下る,Then, Judgment Comes
たまにカウンター,Counterattack Chance
よろいのきし召喚,Summon Knight Errant
お祝いシャワー黄,Celebration (Yellow)
よろず屋ポロペン,General Shop Poropen
よろず屋ペピール,General Shop Pepeelu
よろず屋ピンドフ,General Shop Pindoff
よろず屋ペリトン,General Shop Periton
よろず屋パサンタ,General Shop Pasanta
よろず屋ルリーズ,General Shop Luriez
みやげ屋ベニーア,Souvenir Shop Benia
よろず屋ヒャッカ,General Shop Hyakka
よろず屋カエマン,General Shop Kaeman
よろず屋ミガンス,General Shop Migans
お宝の写真ケース,Treasure Photo Case
しなびた花の写真,Wilted Flower Photo
はぐれモグラの舌,Stray Mole's Tongue
くさった死体・強,Vicious Walking Corpse
もみじこぞう・強,Vicious Leafy Larrikin
はぐメタルーキー,Rookie Liquid Metal Slime
こわれたスロット,Broken Slot Machine
かしのブーメラン,Birchwood Boomerang
くすしのローブ上,Apothecary Upper Robe
まもの使いずきん,Monster Master Hood
やいばのよろい下,Spiked Armor Bottom
かたりべのブーツ,Storyteller's Boots
はぐメタチケット,Liquid Metal Ticket
おとぎの森ボレロ,Fairy Forest Bolero
ごうかな本棚・赤,Red Fancy Bookshelf
お姫様ベンチ・桃,Pink Princess Bench
おもてなしの行灯,Hospitality Lantern
はじめての木工術,Would-Be Woodworking
まほうの盾の秘密,Magic Shield Secret
みかづきプリズム,Crescent Moon Prism
きせきの釣りざお,Miracle Fishing Rod
だいだいカメリア,Sour Orange Camellia
たたきモグラの像,Mashing Mole Statue
おすもっこりの像,Sumo Baby Statue
あくまの錬金ツボ,Demon Alch Pot
さいほう設備・庭,Sewing Facility (G)
へこむカンナさん,Dismal Master Kanna
あこがれの彼の人,Longing for Someone
おどろきとまどう,Shock and Confusion
お祝いシャワー緑,Celebration (Green)
お祝いシャワー白,Celebration (White)
よろず屋ピッペル,General Shop Pippel
よみがえる不死鳥,Resurrected Phoenix
しぐさ書・天灯赤,Emote "Red Lantern"
よろず屋ルキーノ,General Shop Lukino
よろず屋カトラズ,General Shop Katraz
よろず屋プロシオ,General Shop Proshi
よろず屋リーベン,General Shop Leven
ぬいぐるみ竜族男,Dragon Plushie (M)
ぬいぐるみ竜族女,Dragon Plushie (F)
ぐるぐるネジまき,Spiral Winding Key
れんごくまちょう,Bird of Terrordise
よろいのきし・凶,Knight Destructant
みのしまったタイ,Snappy Snapper
うろこのよろい下,Scale Armor Bottom
はがねのよろい下,Steel Armor Bottom
まほうのよろい下,Magic Armor Bottom
しぐさ書・決め右,Emote "Pose Right"
しぐさ書・決め前,Emote "Pose Front"
しぐさ書・スイカ,Emote "Watermelon"
よろこびの玉手箱,Joyful Jewelry Box
しっかりせんべい,Firm Rice Cracker
しぐさ書・かき氷,Emote "Shaved Ice"
ふわふわエンゼル,Fluffy Angel Slime
ゆうたのリュック,Good Night Backpack
あやしいバスタブ,Suspicious Bathtub
ごうかな玉座・緑,Green Fancy Throne
あざやかな笹飾り,Vivid Bamboo Decor
ふわふわ雲のイス,Fluffy Cloud Chair
みかがみの盾の本,Silver Shield Book
りんねの大盾の書,Big Brain Drainer Book
むげんの弓の物語,Purblind Bow Story
あおりんごダリア,Light Green Dahlia
お化け提灯の鳥居,Ghost Lantern Arch
あるある川柳・金,Haiku Gold
こんらんのダンス,Dance of Confusion
お祝いシャワー青,Celebration (Blue)
きのこ村のぼうし,Shroom Village Hat
ほのおのよろい下,Flame Armor Bottom
おうち用星空天井,Starry Sky Ceiling
よろず屋スワーニ,General Shop Swani
よろず屋ヤップイ,General Shop Yapui
よろず屋ポナック,General Shop Ponak
よろず屋リューロ,General Shop Ryuro
めいふのばんにん,Hellbound Heretic
ほしくずのピアス,Stardust Earrings
しんりのローブ上,Faithful Robe Top
かたりべのぼうし,Storyteller's Hat
くさりかたびら下,Chain Mail Bottom
さとりのグローブ,Gloves of Clarity
しぐさ書・決め左,Emote "Pose Left"
しぐさ書・決め後,Emote "Pose Rear"
きせきのプチ香水,Miracle Perfume S
しぐさ書・盆踊り,Emote "Bon Dance"
しぐさ書・つまむ,Emote "Picked Up"
きようさにくまん,Deft Meat Buns
いやしのムニエル,Mending Meuniere
しぐさ書・身支度,Emote "Get Ready"
しぐさ書・お祝い,Emote "Celebrate"
つままれスラベス,Pinched She-Slime
お祭りのはちまき,Festival Headband
ごうかなイス・緑,Green Fancy Chair
うごく箱舟号・雪,Moving Ark (Snow)
お姫様ベッド・桃,Pink Princess Bed
お茶屋のパラソル,Teahouse Umbrella
おむつっこりの像,Bushy Baby Statue
みやびな飾り扇子,Elegant Decor Fan
ごくじょうソルト,Salt of the Earth
はやぶさの剣の書,Falcon Blade Book
せいれいの杖の書,Spirit Staff Book
わかめ王子ぐるみ,King Kelp Plushie
しぐさ書・お弁当,Emote "Lunch Box"
しぐさ書・かかし,Emote "Scarecrow"
ひかりのグローブ,Shimmering Gloves
ふかみどりダリア,Dark Green Dahlia
あくまのツボ呪文,Demon Pot Spell
ほくほく肉じゃが,Meat & Potatoes
やさしさのクスリ,Kindness Medicine
どうぐ使いの時代,Item Master's Era
ある魔術師の悔恨,Magician's Regret
なつきやすくなる,Happiness Boost
つやめく毛髪の束,Glossy Hair Bunch
お祝いシャワー赤,Celebration (Red)
ふしぎなボレロ下,Glombolero Bottom
ふしぎなグローブ,Mysterious Gloves
あしあとカプセル,Footprint Toy
ろくしょうダリア,Green Rust Dahlia
きぞくねずダリア,Noble Gray Dahlia
よろず屋ガーディ,General Shop Gadi
はじめてのルーペ,Beginner's Loupe
みずたまドラゴン,Polka Dot Dragon
めんこ屋チャガン,Pogs Shop Chagan
らくらくジョウロ,E-Z Watering Can
けさぎりクローク,Spirit Swordsman
ふるぼけたタライ,Underpants Dance
うつしよの境界地,World's Boundary
きめんどうしの杖,Lump Shaman Cane
ひらめきのゆびわ,Sorcerer's Stone
おしゃれなベルト,Bling-Bling Belt
やいばのよろい上,Spiked Armor Top
さとりのかんむり,Crown of Clarity
ぬすっとのうでわ,Robber's Bangles
だいまどうのくつ,Great Mage Shoes
お祝いクラッカー,Celebration Popper
ねこまどう便せん,Meowgician Paper
ごうけつの便せん,Great Hero Paper
おみくじボックス,Fortune Box
ふしぎなイレモン,Mysterious Lemon
しぐさ書・チョキ,Emote "Scissors"
たけやりへいの書,Bambooligan Book
お詫びの笹だんご,Bamboo Dumplings
しぐさ書・大テレ,Emote "Very Shy"
ふわふわクマノミ,Fluffy Clownfish
いくさ化粧シール,Warpaint Sticker
あやしいチェスト,Suspicious Chest
ごうかな玉座・赤,Red Fancy Throne
おもちゃの木・雪,Toy Trees (Snow)
おもちゃの岩・雪,Toy Rocks (Snow)
ふわふわ雲のラグ,Fluffy Cloud Rug
しゃっきりレタス,Luscious Lettuce
ぎんのルアーの本,Silver Lure Book
おたからの花びら,Iridescent Petal
はがねの防具図鑑,Steel Armor Book
いねかりぞくの像,Harvester Statue
しぐさ書・きのこ,Emote "Mushroom"
とんぼ玉プリズム,Glass Bead Prism
うすざくらダリア,Pale Pink Dahlia
そのために生きた,I Lived for That
もうひとつの楽園,Another Paradise
えにし紡いで……,Spinning Fate...
ふういんのダンス,Dance of Sealing
ぬいぐるみ屋ウー,Plushie Shop Woo
おうち用青空天井,Blue Sky Ceiling
ふわふわホミ４世,Fluffy Healix IV
ふくめんうさぎ１,Masked Rabbit 1
ふくめんうさぎ２,Masked Rabbit 2
ふくめんうさぎ３,Masked Rabbit 3
ごうかなイス・赤,Red Fancy Chair
ごきげんプクリポ,Cheery Pukulipo
まじゅうのうぶ毛,Magic Beast Fur
おうごんのうでわ,Golden Bracelet
なけなしのおかね,Bag with Little Money
ぷるぷるスラピー,Wobbling Slurpy
ろうごくドーター,Prison Daughter
のっかりゼラチン,Boingin' Knight
おっかけパンサー,Chasing Panther
のどかな農村地区,Idyllic Village
ほっとするかばん,Comforting Bag
うろこのよろい上,Scale Armor Top
はがねのよろい上,Steel Armor Top
まほうのよろい上,Magic Armor Top
はやてのバンダナ,Agility Bandana
ぷちスラキャップ,Small Slime Cap
くろがねのブーツ,Darksteel Boots
しぐさ書・大泣き,Emote "Weeping"
ようせいのおでん,Fairy Hot Stick
かいしんバーガー,Critical Burger
しぐさ書・ねる２,Emote "Sleep 2"
しぐさ書・ねる３,Emote "Sleep 3"
ふわふわタツノコ,Fluffy Seahorse
みつあみエクステ,Braid Extension
あやしいオーブン,Suspicious Oven
お菓子の間仕切り,Sweet Partition
ごうかなツボ・緑,Green Fancy Pot
おもちゃの池・雪,Toy Pond (Snow)
じんめんじゅの像,Treeface Statue
おもちゃの丸い家,Toy Round House
りぷとん画伯の絵,Ripton Painting
ある船乗りの手記,Sailor's Memoir
さいほうサンダル,Sewer's Sandals
ひまわりプリズム,Sunflower Prism
お菓子の家セット,Candy House Set
ふわふわクリオネ,Fluffy Sea Slug
ほっとヘッドホン,Soft Headphones
おおきなリボン黄,Yellow Ribbon L
ももんじゃブーツ,Platypunk Boots
お寿司スライム帽,Sushi Slime Hat
おおぞらの便せん,Clear Sky Paper
ふわふわキンギョ,Fluffy Goldfish
うごめくモノたち,Wiggling Things
ひと筆のこだわり,A Single Stroke
もうどくブルース,Poisonous Blues
うさぎの和タンス,Rabbit Wardrobe
ほのおのよろい上,Flame Armor Top
しびれくらげ先生,Sir Man o' War
ぬすっとウサギ？,Robber Rabbit?
はにわにんぎょう,Clay Mannequin
どん欲のグリーニ,Greedy Greenie
くさりのはちがね,Chain Headgear
ちいさな時の球根,Tiny Time Bulb
じごくのたまねぎ,Brimstone Bulb
きりこみプレート,Aquatic Armour
どくろあらい・強,Vicious Haardvark
ほしくずのつるぎ,Stardust Sword
くさりかたびら上,Chain Mail Top
かいぞくＴシャツ,Pirate T-Shirt
やいばのはちがね,Spiked Circlet
とこなつバングル,Summer Bangles
はやてのグローブ,Agility Gloves
あらくれバングル,Thug's Bangles
がうがうグローブ,Bow-Wow Gloves
やいばのグリーブ,Spiked Greaves
やりなおしの宝珠,Regretta Stone
しぐさ書・苦笑い,Emote "Bitter"
しぐさ書・バトル,Emote "Battle"
おめかしカラー券,Recolor Ticket
しぐさ書・土下座,Emote "Grovel"
もこふわパジャマ,Fluffy Pyjamas
ふわふわペコリア,Fluffy Pekoria
まっちゃガーベラ,Matcha Gerbera
よごれたほうたい,Grubby Bandage
おしえてデーモン,Tell Me, Demon
わだつみのしずく,Abyss Droplets
ばしょうせんの本,Frond Fan Book
ほうおうの巻き物,Phoenix Scroll
くじゃくの巻き物,Peacock Scroll
へびのおうぎの本,Cobra Fan Book
かぜきりの弓の書,Blowy Bow Book
もこもこセーター,Fluffy Sweater
いっぱつのよろい,One Shot Armor
いっぱつのズボン,One Shot Pants
いっぱつのつるぎ,One Shot Sword
おおきなリボン白,White Ribbon L
ももんじゃフード,Platypunk Hood
ももんじゃケープ,Platypunk Cape
ふわふわサンダル,Fluffy Sandals
しぐさ書・自撮り,Emote "Selfie"
はじめてのドレス,My First Dress
からあげパクパク,Eat Deep-Fried
ふしぎなボレロ上,Glombolero Top
しっこくのマント,Macabre Mantle
かんおけカプセル,Coffin Toy
かばうの性能変化,Chopping Block
いたずらバーティ,Buttre the Bad
さびたペンダント,Rusty Pendant
おおみみずの化石,Wiggly Fossil
いにしえのパーツ,Ancient Parts
ふっくらにんにく,Plump Garlic
ふくびき魔法ビン,Lottery Flask
じょうりゅうせき,Distillastone
ふかふかなキノコ,Soft Mushroom
おばけヒトデ・強,Vicious Scarfish
じんめんじゅ・強,Vicious Treeface
やるきのバーティ,Burly Buttre
ぬかどこスライム,Mouldy Slime
じごくのおくり火,Lava Lampling
じげんばくだん岩,Timebomb Rock
ならず者のねぐら,Rogue's Roost
こぞうバックラー,Leery Buckler
こがらしのダガー,Pruning Knife
まじんのかなづち,Hela's Hammer
くさりのあみごて,Chain Bracers
はがねのグリーブ,Steel Greaves
まほうのグリーブ,Magic Greaves
しぐさ書・指さす,Emote "Point"
しぐさ書・高笑い,Emote "Laugh"
しぐさ書・ピース,Emote "Peace"
しぐさ書・ガード,Emote "Guard"
しぐさ書・キラ星,Emote "Stars"
おてんば姫のふく,Alena's Dress
ふわふわホイミン,Fluffy Healie
ふわふわドラキー,Fluffy Dracky
ほっとイヤーマフ,Soft Earmuffs
お菓子のキッチン,Sweet Kitchen
お菓子のバスタブ,Sweet Bathtub
ごうかなツボ・赤,Red Fancy Pot
ししおどしセット,Scaredeer Set
ときのすいしょう,Chronocrystal
にわとりプリズム,Chicken Prism
すごろく魔法使い,Sugoroku Mage
お正月の便利な壁,New Year Wall
しにがみのずきん,Reaper's Hood
ふわふわネルゲル,Fluffy Nergel
あるへいしちょう,soldier to be
たったひとつの絆,Only One Bond
たたかいのビート,Rhythm 'n' Bruise
しびれ弾ショット,Shocking Shot
しっこくのブーツ,Macabre Boots
ほのおのグリーブ,Flame Greaves
たいやきプリズム,Taiyaki Prism
わかめ由来石けん,Seaweed Soap
とびきりスパイス,Superb Spice
おばけキャンドル,Wax Murderer
ひとくいサーベル,Erazor Blade
やみのしょくだい,Sconstrosity
からくりランサー,Bamboolancer
せいどうのつるぎ,Bronze Sword
はがねのかなづち,Steel Hammer
ましょうのおうぎ,Devilish Fan
ひっさつのおうぎ,Critical Fan
てくてくスライム,Slime Knight
まどうしのぼうし,Wizard's Hat
ごきげんなぼうし,Happy Hat
とこなつハッピ下,Summer Skirt
せいどうのブーツ,Bronze Boots
とこなつシューズ,Summer Shoes
しぐさ書・まわる,Emote "Spin"
しぐさ書・ナイス,Emote "Nice"
しぐさ書・ビート,Emote "Beat"
みかわしオムレツ,Evasion Omelet
しぐさ書・ネオン,Emote "Neon"
ほうき星の贈り物,Comet's Gift
しぐさ書・ケーキ,Emote "Cake"
しぐさ書・Ｖロン,Emote "Vron"
しぐさ書・のぞく,Emote "Peek"
こあくまの弓の本,Imp Bow Book
かんおけプリズム,Coffin Prism
あったかセラフィ,Warm Seraphi
ふとっちょキノコ,Fat Mushroom
ごちそうターキー,Feast Turkey
もこもこスカート,Fluffy Skirt
いっぱつのぼうし,One Shot Hat
しろはなだダリア,White Dahlia
おおきなリボン赤,Red Ribbon L
さいほう職人の魂,Sewer's Soul
つっこみレーサー,Thrust Racer
しぐさ書・あわわ,Emote "Gasp"
さみだれ突き・零,Multithrust+
ぐんたいガニ・強,Vicious Crabid
おおくちばし・強,Vicious Beakon
じごくのもんばん,Grim Keeper
ぎょうじゃのこん,Ascetic Rod
くじゃくのおうぎ,Peacock Fan
ほうおうのおうぎ,Phoenix Fan
ひつじのころも上,Sheep Shirt
せいどうのかぶと,Bronze Helm
みかわしのぼうし,Evasion Cap
がうがうキャップ,Bow-Wow Cap
ひつじのころも下,Sheep Skirt
ひつじのてぶくろ,Sheep Mitts
くさりのあみぐつ,Chain Boots
まほうのせいすい,Magic Water
しぐさ書・うちわ,Emote "Fan"
ようせいのラムネ,Fairy Drink
ときめく砂糖菓子,Sugar Candy
ぐるぐるネジ巻き,Winding Key
お菓子のチェスト,Sweet Chest
さざなみのしずく,Rippledrops
おうごんのかけら,Gold Nuglet
じゅうたんソファ,Carpet Sofa
すずらんのゆかた,Lily Yukata
しぐさ書・ヨッ！,Emote "Yo!"
いまどんな？設定,Status Icon
まわりにチャット,Nearby Chat
どくどくバルーン,Toxic Loon
ちゃばしらこぞう,Tea Candle
らくらくスコップ,E-Z Shovel
あやしいかげ・強,Vicious Shade
つかれきったサメ,Lazy Larry
きんのネックレス,Gold Chain
うさぎのおまもり,Bunny Tail
とこなつハッピ上,Summer Top
さすらいのぼうし,Errant Hat
ぽかぽかマフラー,Warm Scarf
お菓子のオーブン,Sweet Oven
ぶたさんの貯金箱,Piggy Bank
おおとろの切り身,Tuna Belly
ふわふわベビタン,Fluffy Imp
やいばのぼうぎょ,Pincushion
さらりとした樹液,Smooth Sap
しぐさリスト選択,Emote List
