このマップは モンスターから逃げられません。,You can't run from monsters on this map.
つんつくカージェ,Bluecumber
さまようたましい,Lost Soul
ごうけつのけがわ,Ursa Minor Fur
しましまキャット,Candy Cat
ばくだんサーカス,Pantomine
こあくまのナイフ,Imp Knife
たいようのおうぎ,Solar Fan
かぜのブーメラン,Gusterang
はくあいのゆびわ,Care Ring
ようがんのカケラ,Lava Lump
ようせいのひだね,Lamplight
たいようのおどり,Sun Dance
おうち用川のラグ,River Rug
くらやみハーピー,Succubat
ぶっちズキーニャ,Zumeanie
まんじゅシャモン,Shamanju
びっくりボックス,Trap Box
おもちゃのテント,Toy Tent
ふしぎなドロドロ,Odd Clod
じゃんけんチョキ,Scissors
へんげのステッキ,Mod Rod
やつざきアニマル,Bullion
どこかのバスタブ,Bathtub
ついてクンマット,Pet Mat
しんごんのじゅず,Rosary
なかまモンスター,fellow monster
りゅうおうの背景,Dragonlord Background
たこやきプリズム,Takoyaki Prism
いにしえの廃棄物,Ancient Waste
しぐさ書・ギフト,Emote "Gift"
ふわふわコウリン,Fluffy Kourin
りゅうおうソード,Dragonlord Sword
りゅうおうワンド,Dragonlord Wand
りゅうおうクロー,Dragonlord Claw
りゅうおうエッジ,Dragonlord Edge
しぐさ書・天灯青,Emote "Blue Lantern"
しぐさ書・天灯緑,Emote "Green Lantern"
しぐさ書・天灯桃,Emote "Pink Lantern"
おシャケなポーチ,Fishionable Pouch
しぐさ書・天灯黄,Emote "Yellow Lantern"
しぐさ書・天灯白,Emote "White Lantern"
ふわふわホホジロ,Fluffy Shark
おしゃれカタログ,Fashion Catalog
ぐんたいガニ・祖,Ancestor Crabid
もみじこぞう・祖,Ancestor Leafy Larrikin
どくやずきん・祖,Ancestor Bodkin Fletcher
おばけキノコ・祖,Ancestor Funghoul
ひとくいばこ・祖,Ancestor Cannibox
たまねぎスライム,Onion Slime
たちきりブラザー,Bigger Buzzbee
たちきりエリート,Buzzbeelite
ふわふわモーグリ,Fluffy Moogle
にじいろの色鉛筆,Rainbow Colored Pencil
あぶない水着下,Dangerous Midriff Wrap
ゆりかごの末裔,Descendants of the Cradle
くしざし拷問室,Impaling Torture Chamber
げんぶの道着下,Black Turtle Pants
あぶない水着上,Dangerous Bikini Top
くノ一の装束下,Kunoichi Costume Bottom
お姫様本棚・桃,Pink Princess Bookshelf
くらげドレス下,Jellyfish Dress Bottom
こぼれ桜の番傘,Cherry Paper Umbrella
げんぶの道着上,Black Turtle Dogi
さくらのゆかた,Cherry Blossom Yukata
おもてなしの畳,Hospitality Straw Mat
ふわふわフラフ,Fluffy Fluff
みがけば光る！,Shines When Polished!
ある女医の秘密,Woman Doctor's Secret
ふくびき券の束,Lottery Ticket Bundle
お菓子の自販機,Candy Vending Machine
いやしの雪中花,Soothing Snow Flower
よろず屋コテツ,General Shop Kotetsu
ふしぎな豆の本,Mysterious Beans Book
くれないザクロ,Deep Red Pomegranate
やすらぎの音叉,Tuning Fork of Peace
あやかしの魔弓,Magic Apparition Bow
みかわしの服下,Evasion Cloak Bottom
まごころの薬箱,Sincerity Medicine Box
くノ一の装束上,Kunoichi Costume Top
うろこ模様の柱,Scale Pattern Pillar
みやびな笹飾り,Elegant Bamboo Decor
くさび模様の柱,Wedge Pattern Pillar
さくらの花びら,Cherry Blossom Petal
はじけろ呪印！,Curse's Broken Seal!
おばけ暖炉の壁,Ghost Fireplace Wall
まんぷく丸の像,Riceball Baby Statue
お花の天井飾り,Flower Ceiling Decor
なげきの妖剣士,Swordmaster's Sorrow
あの日の思い出,Memories of That Day
きのこ村のくつ,Shroom Village Shoes
よろず屋マカロ,General Shop Macaro
まとめ屋タバネ,Summary Shop Tabane
よろず屋ロココ,General Shop Rococo
よろず屋ガムリ,General Shop Gamuri
きょだいまじん,Giga Stone Guardian
まどろみの回廊,Corridor of Slumber
ふくまねきの杖,Fortune Weaver Cane
べっこうメガネ,Tortoiseshell Specs
かたりべの服上,Storyteller's Shirt
きじゅつしの服,Illusionist's Shirt
まもの使いの服,Monster Master Suit
げんぶのかぶと,Black Turtle Helmet
くろがねのこて,Darksteel Gauntlets
しんこうのたね,Seed of Therapeusis
お知らせ優待券,Notification Coupon
やみしばりの書,Hellbound Horror Book
まもの導師の服,Monster Guru's Vest
あやしいタンス,Suspicious Wardrobe
あやしい食器棚,Suspicious Cupboard
お姫様イス・桃,Pink Princess Chair
みやびな飾り皿,Elegant Decor Plate
おもちのせ七輪,Rice Cakes on Grill
じょうぶな金具,Heavy Duty Fittings
げんぶの巻き物,Black Turtle Scroll
たてまじん戦記,Peekabogre War Book
だいだいの花束,Sour Orange Bouquet
なりきり操舵輪,Ship Steering Wheel
まちかど掲示板,Town Bulletin Board
あやかしの調べ,Ghost Investigation
どうぐ使い誕生,Item Master's Birth
よみがえる王国,The Kingdom Revived
かばん職人の道,Bag Craftsman's Way
いにしえの呪文,Ancient Incantation
たまに２回攻撃,Rarely Attack Twice
みちくさ冒険中,Dawdle on Adventure
くらげドレス上,Jellyfish Dress Top
しぐさ書・座礼,Emote "Sit and Bow"
よろず屋ゼクバ,General Shop Zekuba
よろず屋バレイ,General Shop Barei
よろず屋バメア,General Shop Vamea
ふしぎな三面鏡,Three-Sided Mirror
すばらしい堆肥,Magnificent Manure
おむかえデスよ,Sedeathtives
じごくのハサミ,Crabber Dabber Doo
しのどれい・強,Vicious Dead Resident
せんりつザクロ,Pomegranate Horror
はぐれジュエル,Liquid Jewel Slime
よろこびの音叉,Tuning Fork of Joy
ほほの傷シール,Cheek Scar Sticker
ひまわりピアス,Sunflower Earrings
かたりべの服下,Storyteller's Kilt
お祭りの半だこ,Festival Half-Dako
けんぽうの腕帯,Tussler's Armbands
うつしよの銀箱,Worldly Silver Box
うつしよの銅箱,Worldly Copper Box
うつしよの竜箱,Worldly Dragon Box
ねこまどうの書,Meowgician Book
うろこ模様の壁,Scale Pattern Wall
きれいな肖像画,Beautiful Portrait
おもちゃの岩山,Toy Mountain
くさび模様の壁,Wedge Pattern Wall
あさぎガーベラ,Light Blue Gerbera
しんかのひせき,Agate of Evolution
もふ猫カプセル,Soft Cat Toy
おにびの像・庭,Will-O' Statue (G)
すずらんの提灯,Lily Paper Lantern
お月サマーの像,Summer Moon Statue
ちょびヒゲの箱,Small Mustache Box
いにしえの皇子,The Ancient Prince
しゅくふくの杖,Staff of Salvation
とこしえの神殿,Temple of Eternity
こんぶ香る粘液,Kelp-scented Mucus
うぐいすダリア,Green-Brown Dahlia
よろず屋サフィ,General Shop Safi
しらゆきバター,White Snow Butter
れんごくの羽毛,Purgatory Plumage
まほうの火の粉,Magic Fire Powder
しろバラのきし,White Rose Knight
きりさきピエロ,Prickly Prankster
じめじめバブル,Dank Bubble Slime
とこしえの氷原,Eternal Ice Field
せいどうの大剣,Bronze Greatsword
どくがのナイフ,Poison Moth Knife
はやぶさの剣改,Uber Falcon Blade
お花見だんご傘,Dumpling Umbrella
しゅうれんぎ上,Training Tank Top
みかわしの服上,Evasion Cloak Top
どうぐ使いの服,Item Master Shirt
てつのよろい下,Iron Armor Bottom
はぐメタコイン,Liquid Metal Coin
ふわふわバニー,Fluffy Bunny Girl
お名前忘れん帽,Unknown Names Cap
やいばの燐光盾,Phosphorus Shield
あおレンガの柱,Blue Brick Pillar
ねこまどうの像,Meowgician Statue
おおきづちの像,Hammerhood Statue
ひかりの杖の本,Bright Staff Book
すごろく旅芸人,Sugoroku Minstrel
ふわふわリーナ,Fluffy Sanguilina
さまよえる怪物,Wandering Monster
ふたりの逃亡者,The Two Fugitives
さらなる高みへ,To a Higher Level
おたからさがし,Nose for Treasure
こげちゃダリア,Dark Brown Dahlia
いにしえの金貨,Ancient Gold Coin
お面屋ジョハリ,Mask Shop Johari
じんめんツリー,Tis' The Treeson
いたずらもぐら,Mischievous Mole
おばけ大キノコ,Haunted Funghoul
しりょうのきし,Skeleton Soldier
しにがみのきし,Knight Abhorrent
あかつきの神兵,Daybreak Soldier
とこしえの巨兵,Eternal Gigantes
こけむしルドン,Derelect Dragoon
はがねのつるぎ,Steel Broadsword
にくきゅうの杖,Pawmaturge Staff
ふちなしメガネ,Borderless Specs
おふだのシール,Talisman Sticker
きぬのローブ下,Silk Robe Bottom
せいどうのこて,Bronze Gauntlets
てつのすねあて,Iron Shin Guards
さとりのブーツ,Boots of Clarity
お祭りのぞうり,Festival Sandals
きようさのたね,Seed of Deftness
うつしよの金箱,Worldly Gold Box
いちごの便せん,Strawberry Paper
みちびきの香水,Guidance Perfume
うつしよの闇箱,Worldly Dark Box
こあくまのツノ,Lil' Devil Horns
おうじょのあい,Princess' Pledge
あやしい長イス,Suspicious Bench
あやしい飾り棚,Suspicious Shelf
おもいで映写機,Memory Projector
お正月のコタツ,New Year Kotatsu
かき氷テーブル,Shaved Ice Table
うるし塗りの柱,Lacquered Pillar
あずきガーベラ,Red Bean Gerbera
まじゅうのホネ,Magic Beast Bone
まじゅうのツノ,Magic Beast Horn
ねがいのかがみ,Mirror of Wishes
きなこづちの像,Honeyhood Statue
しらあいダリア,Pale Cyan Dahlia
しゅいろダリア,Vermilion Dahlia
ふわふわキッズ,Fluffy Small Fry
ひかりのローブ,Shimmering Dress
ひかりのブーツ,Shimmering Boots
うつしよの極箱,Very Worldly Box
うめねずダリア,Pale Plum Dahlia
しっこくダリア,Jet Black Dahlia
おめでたこ焼き,Octopus Dumpling
むずかしい注文,Difficult Orders
ふしぎなブーツ,Mysterious Boots
ふわふわクラゲ,Fluffy Jellyfish
くらげグローブ,Jellyfish Gloves
のうこんダリア,Deep Blue Dahlia
きらきらした本,Glittering Book
ひとくいドール,Man-Eating Doll
まもりのローブ,Safety Robe
さわやかソーダ,Refreshing Soda
いにしえの赤油,Ancient Red Oil
ぼろぼろの手記,Tattered Memoir
じょうぶなヒゲ,Strong Mustache
ねこまどう・強,Vicious Meowgician
おおきづち・強,Vicious Hammerhood
さまようよろい,Restless Armour
じごくのよろい,Infernal Armour
よろいのきしⅡ,Knight Errant Ⅱ
よろいのきしⅠ,Knight Errant Ⅰ
よろいのきしⅢ,Knight Errant Ⅲ
たてまじん・強,Vicious Peekabogre
その他のばしょ,Other Locations
さびれたほこら,Deserted Shrine
おやぶんの大盾,Big Boss Shield
いなずまのやり,Lightning Lance
おにのかなぼう,Marauder's Maul
さとりのころも,Robe of Clarity
おしゃれな水着,Snazzy Swimsuit
ぎんのはちがね,Silver Headband
ぬすっとタイツ,Robber's Tights
けんぽうの脚帯,Tussler's Boots
しぐさ書・風船,Emote "Balloon"
お招きのつばさ,Invitation Wing
すばやさのたね,Seed of Agility
まりょくのたね,Seed of Sorcery
うつしよの天箱,Worldly Sky Box
しぐさ書・爆発,Emote "Explode"
しぐさ書・花束,Emote "Bouquet"
ひまわりのタネ,Sunflower Seeds
きれいめリップ,Pretty Lip Balm
あやしい流し台,Suspicious Sink
あおレンガの壁,Blue Brick Wall
おもちゃの草原,Toy Grass Field
あくま神官の像,Wrecktor Statue
まき割りセット,Wood Chopping Set
おどる宝石の像,Goodybag Statue
ばくだん岩の像,Rockbomb Statue
しずくモビール,Raindrop Mobile
しんせんたまご,Free-Range Eggs
さえずりのみつ,Birdsong Nectar
あまつゆのいと,Celestial Skein
なないろのまゆ,Colorful Cocoon
せいれいの金具,Spirit Fittings
ぽーちゃんの像,Por-chan Statue
ふじいろダリア,Wisteris Dahlia
ゆうらくレンゲ,Amusement Lotus
なげきのモリス,Grieving Morris
なげきのギギロ,Grieving Gigiro
わがままルシル,Selfish Lucille
それが気がかり,That's Worrying
むげんのさとり,Infinite Wisdom
どうぐ範囲化術,Item Range Tech
いてつくはどう,Disruptive Wave
つきかげの広場,Moonlight Plaza
いらすとや印章,Irasutoya Stamp
ひざをついた像,Kneeling Statue
ふ化ふ化な衣装,Hatching Outfit
はくばのおうじ,Prince Harming
きらめきインク,Glittering Ink
さざなみの貴石,Rippling Stone
ゆうわくエキス,Luring Extract
いにしえの石版,Ancient Tablet
ぼろぼろの日記,Tattered Diary
おおぞらの貴石,Blue Sky Stone
こうていタップ,Emperor Tapper
おにこぞう・強,Vicious Pickayune
れんごくの番兵,Lingering Ogre
わかめ王子・強,Vicious King Kelp
どデカニードル,Giga Needleman
みがわりドール,Scapegoat Doll
たんすミミック,Wardrobe Mimic
おにびドングリ,Leafy Lampling
とっしんアマモ,Anguillalalala
もどりのつばさ,Wing of Return
こもれびの広場,Sunbeam Square
あかつきの海岸,Daybreak Coast
へびがわのムチ,Snakeskin Whip
まんげつリング,Full Moon Ring
ぐるぐるメガネ,Safety Goggles
ひきよせのすず,Beckoning Bell
てつのよろい上,Iron Armor Top
ぎんのむねあて,Silver Cuirass
あらくれボディ,Thug's Harness
まもりのぼうし,Safety Cap
くすしのぼうし,Apothecary Hat
しゅうれんぎ下,Training Pants
さすらいのこて,Errant Bracers
まどうしのくつ,Wizard's Shoes
ぬすっとのくつ,Robber's Shoes
せかいじゅの葉,Yggdrasil Leaf
ふくびき補助券,Lottery Coupon
ばくだん岩召喚,Rockbomb Summon
お祭りのハッピ,Festival Happi
ぴちぴちカジキ,Striped Marlin
きりさきダガー,Prickly Dagger
あやしいベッド,Suspicious Bed
お菓子のタンス,Sweet Wardrobe
お菓子の食器棚,Sweet Cupboard
お茶屋のベンチ,Teahouse Bench
うるし塗りの壁,Lacquered Wall
だるまストーブ,Potbelly Stove
こくうまソース,Barbecue Sauce
かぜきりのはね,Flurry Feather
うつくしい材木,Beautiful Wood
だんごプリズム,Dumpling Prism
まっちゃの花束,Matcha Bouquet
いっぱつのくつ,One Shot Shoes
かっこいい玉座,Stylish Throne
たそがれマリク,Twilight Malik
たそがれクレド,Twilight Credo
なげきのパリス,Grieving Paris
なげきのロラン,Grieving Loran
たそがれシモン,Twilight Simon
たそがれペニー,Twilight Penny
なげきのラモン,Grieving Ramon
なげきのトニオ,Grieving Tonio
なげきのミラン,Grieving Milan
わがままステラ,Selfish Stella
うわさのカミラ,Camila's Rumor
ねむりのダンス,Dance of Sleep
ひゃくれつなめ,Tongue Bashing
おまとめぶくろ,currencies bag
ならず者の酒場,Rogue's Tavern
いにしえの遺産,Ancient Legacy
うごくせきぞう,Living Statue
ぬめぬめエキス,Slimy Extract
まぼろしのトゲ,Phantom Thorn
びっくりサタン,Dancing Devil
ろうごくのぬし,Prison Leader
ばくだん岩・強,Vicious Rockbomb
まおうのつかい,Demon-at-arms
せつげんりゅう,Tundragster
ももいろ三姉妹,Slime Sisters
えんまのつかい,Envoy of Yama
ぬすっとウサギ,Robber Rabbit
どろにんぎょう,Mud Mannequin
おっかけドラゴ,Chasing Drago
あくま神官・強,Vicious Wrecktor
はじゃのつるぎ,Cautery Sword
ぎんのレイピア,Silver Rapier
きせきのつるぎ,Miracle Sword
あくまのタクト,Devil's Baton
ぎんのかなづち,Silver Hammer
ちからのゆびわ,Strength Ring
しんぴのカード,Ace of Spoils
はやてのベスト,Agility Gilet
きぬのローブ上,Silk Robe Top
てつのはちがね,Iron Headband
ぬすっとずきん,Robber's Hood
ぎんのこしだれ,Silver Faulds
いやしのズボン,Healing Pants
がうがうパンツ,Bow-Wow Pants
いやしのブーツ,Healing Boots
みかわしのくつ,Evasion Boots
はやてのブーツ,Agility Boots
がうがうブーツ,Bow-Wow Boots
しぐさ書・ねる,Emote "Sleep"
ふしぎなきのみ,Seed of Magic
しぐさ書・怒る,Emote "Angry"
うんメェ～もち,Fortune Mochi
しぐさ書・綿毛,Emote "Fluff"
しぐさ書・宝箱,Emote "Chest"
しぐさ書・パー,Emote "Paper"
ようせいの霊薬,Faerie Elixir
しぐさ書・木箱,Emote "Crate"
いやしのスープ,Soothing Soup
すごろくダイス,Sugoroku Dice
うきわのタワー,Floatie Tower
おたからのタネ,Treasure Seed
ゆうきさんの絵,Yuki Painting
お城の大きい壁,Castle Wall L
びっくりトマト,Killer Tomato
しもふりミート,Supreme Steak
せいじゃのはい,Saint's Ashes
せいれいの霊薬,Spirit Elixir
ほっそりキノコ,Slim Mushroom
たそがれラミー,Twilight Rami
わがままプーラ,Selfish Puula
わがままノンノ,Selfish Nonno
たそがれバルト,Twilight Bart
わがままミャコ,Selfish Myako
うわさのルチア,Lucia's Rumor
うわさのピピィ,Pippi's Rumor
どうぐコマンド,Items command
まえならえ・前,Hands on Hips
しましまな写真,Jailcat Photo
かいとうの仮面,Mugger's Mask
すごろくルーム,Sugoroku Room
いただきボール,Itadaki Ball
さいほうギルド,Sewing Guild
ごきげんな帽子,Cheerful Hat
くれないジャム,Deep Red Jam
ようがんイチゴ,Lava Berries
まりょくの練魂,Sorcery Soul
ようせいの光粉,Fairy Powder
さそりばち・強,Vicious Waspion
さんぞくウルフ,Ruff Ruffian
ほのおのせんし,Flamethrower
しびれだんびら,Paralyslicer
どくどくゾンビ,Toxic Zombie
かっちゅうアリ,Armoured Ant
くものきょじん,Cloud Surfer
くろカビこぞう,Fromage Gray
しんせんなイカ,Squid Trophy
こんとんのかげ,Chaos Shadow
がらんどうの間,Hollow Space
めぐみのしずく,Sprout Drops
ひかりのつるぎ,Aurora Blade
よるのパピヨン,Dread Dagger
せいどうのやり,Bronze Lance
まどろみのこん,Sleepy Stick
はやぶさのツメ,Crow's Claws
せいどうのツメ,Bronze Claws
ぶらり旅の荷物,Travel Bindle
はやてのリング,Agility Ring
めざましリング,Rousing Ring
とんがりメガネ,Pointy Specs
まもの使いの証,Proof of MON
どうぐ使いの証,Proof of ITM
なみだのシール,Tear Sticker
てつのむねあて,Iron Cuirass
もみじのゆかた,Maple Yukata
がうがうスーツ,Bow-Wow Coat
はがねのかぶと,Steel Helmet
しんりのぼうし,Faithful Hat
あらくれパンツ,Thug's Pants
さすらいのくつ,Errant Shoes
きぬのサンダル,Silk Sandals
あらくれブーツ,Thug's Boots
まほうの小ビン,Single Phial
いのちのきのみ,Seed of Life
しぐさ書・カニ,Emote "Crab"
しぐさ書・グー,Emote "Rock"
けんじゃのいし,Sage's Stone
ふくびきウェア,Lottery Wear
はじまりの紋章,Origin Crest
すごろくマット,Sugoroku Mat
まんまるポテト,Budding Spud
じょうぶな材木,Sturdy Stick
もこもこブーツ,Fluffy Boots
もこもこズボン,Fluffy Pants
ささやく枯れ葉,Witherleaves
わがままアンナ,Selfish Anna
おしゃべりチノ,Chatty Chino
うわさのリーザ,Lisa's Rumor
おたからの地図,Treasure Map
しんぴのさとり,Caster Sugar
めいどうふうま,King Fissure
ほのおのかぶと,Flame Helmet
むらさきダリア,Grape Dahlia
くだものナイフ,Fruit Knife
きたないメダル,Dirty Medal
とうぞくのカギ,Thief's Key
じごくのヤスリ,Hell's File
こわれたポンプ,Broken Pump
よごれたバッジ,Dirty Badge
ようかいオイル,Soluble Oil
ふたごのドクロ,Twin Skulls
はりつきあくま,Belly Stick
ちょうろうじゅ,Antiquitree
てっこうまじん,Bad Karmour
まだらイチョウ,Bud Brother
まいまいテイル,Snaily Tail
ようがんトーチ,Lava Candle
ほうだんアント,Dull Deetle
じゃあくなかげ,Evil Shadow
こおりのやいば,Icicle Dirk
らいじんのやり,Storm Spear
まじゅうのツメ,Beast Claws
いやしのメガネ,X-Ray Specs
かいけつマスク,Marveling Mask
いやしのぼうし,Healing Hat
てつのこしだれ,Iron Faulds
てつのうであて,Iron Armguards
うろこのブーツ,Scale Boots
みちくさコイン,Dawdle Coin
ふくびきインク,Lottery Ink
お菓子のベンチ,Sweet Bench
せいれいのいと,Spirit Yarn
こうもりのはね,Wing of Bat
いかずちのたま,Thunderball
とうこんエキス,Aggressence
さいほう職人帽,Sewer's Hat
しなやかな材木,Bendy Stick
かがやきの樹液,Sparkly Sap
いにしえの樹液,Ancient Sap
わたげプリズム,Fluff Prism
やいばのルアー,Pointy Lure
しぐさ書・掘る,Emote "Dig"
いさましいツノ,Brave Horns
かぜのグローブ,Wind Gloves
おしゃべりピピ,Chatty Pipi
おしゃべりリサ,Chatty Lisa
おしゃべりレナ,Chatty Lena
おしゃべりロデ,Chatty Rode
おしゃべりルナ,Chatty Luna
うわさのキャス,Cass' Rumor
けだるいコリー,Lazy Collie
ぶきみなひかり,Spooky Aura
ふしぎなおどり,Weird Dance
お祝いシャワー,Celebration
あまいろダリア,Flax Dahlia
うすあいダリア,Pale Dahlia
ある当主の仮面,Master Mask
ちいさなメダル,Mini Medal
いざないの石碑,Zoomethyst
こんじきオイル,Golden Oil
やわらかソード,Soft Sword
ほのおのつるぎ,Fire Blade
つららスライム,Slimecicle
じごくのつかい,Whackolyte
いしにんぎょう,Dirty Dogu
しにがみきぞく,Bone Baron
どんぐりベビー,Mitey Oak
ゆめにゅうどう,Napir
ふくめんバニー,Rottontail
てまねきリング,Beckonring
やみよの荒獅子,Dark Pride
あらくれパンダ,Ursa Panda
やぐら北エリア,north fort
やぐら南エリア,south fort
ひかりのタクト,Glow Stick
はけスティック,Brush Wand
えいゆうのやり,Hero Spear
せいどうのオノ,Bronze Axe
さんぞくのオノ,Bandit Axe
こあくまネイル,Infernails
うろこのかぶと,Scale Helm
ひつじのずきん,Sheep Hood
あらくれマスク,Thug's Mug
ごうかなランプ,Fancy Lamp
おもちゃの草花,Toy Plants
どうのこうせき,Copper Ore
ぎんのこうせき,Silver Ore
おいしいミルク,Fresh Milk
おでんプリズム,Oden Prism
もみじのアーチ,Maple Arch
もこもこニット,Fluffy Hat
けだるいエリー,Lazy Ellie
おしゃべりメル,Chatty Mel
けだるいベリー,Lazy Berry
まえならえ・後,Front Arms
らいじんの太鼓,Storm Drum
やわらかねんど,Soft Clay
うつしよのカギ,World Key
だいおうキッズ,Squid Kid
ともしびこぞう,Wickerman
たつじんのオノ,Pro's Axe
てつのかなぼう,Iron Club
にちりんのこん,Solar Rod
みわくのリボン,Hypnowhip
むぎわらぼうし,Straw Hat
おもいでのすず,Evac-u-Bell
お菓子のベッド,Sweet Bed
どくどくヘドロ,Manky Mud
うるわしキノコ,Belle Cap
やわらかウール,Lambswool
へびのぬけがら,Snakeskin
やわらかい材木,Soft Wood
けだるいリリー,Lazy Lily
けだるいメリー,Lazy Mary
おどるほうせき,Goodybag
ひとつめピエロ,Jinkster
きりかぶこぞう,Stumpkin
いっかくウサギ,Bunicorn
みならいあくま,Winkster
くみひもこぞう,String Fella
とうぞくこぞう,Pilferer
ふさふさの毛皮,Fine Fur
おおきなリボン,Ribbon L
あんこくのきり,Dark Fog
うちわであおぐ,Wave Fan
あばれこまいぬ,Foo Dog
ちょうネクタイ,Bow Tie
ふしぎなぼうし,Mad Cap
れんごくちょう,Hybird
やまたのおろち,Orochi
きしんのまそう,Poker
おしりペンペン,Spank
じゃんけんパー,Paper
じゃんけんグー,Rock
あくまの衣装２,Imp Costume 2
あくまの衣装３,Imp Costume 3
かぼちゃ姫衣装,Pumpkin Princess Outfit
さいほう練習着,Sewer Training Wear
きせかえドール,Dress-Up Doll
ひまわりの水着,Sunflower Swimsuit
さそりグローブ,Scorpion Gloves
もこ耳ニット帽,Fluffy Ears Knit Hat
ねこ耳ニット帽,Cat Ears Knit Hat
わだつみの竜手,Sea God Dragon Hands
わだつみの竜足,Sea God Dragon Feet
うつろいの試薬,Reagent of Change
さすらいの詩人,Wandering Poet
それぞれの覚悟,Each One's Resolve
じんめんちょう,Batterfly
くろがねの巨人,Darksteel Giant
おおきづち・祖,Ancestor Hammerhood
ねこまどう・祖,Ancestor Meowgician
