このマップは モンスターから逃げられません。,You can't run from monsters on this map.
たまねぎキング,Onion King Slime
まいしんベリー,Strawbergine
へんげのかばん,Mod Bag
さいほう素材屋,Sewing Material Shop
いちころゾール,One-shot Serum
ぷくぷくシール,Bubbles Sticker
お花の自販機,Flower Vending Machine
ぎんの女神像,Silver Goddess Statue
あやしい本棚,Suspicious Bookshelf
お正月の門松,New Year Pine Decor
さくらレンズ,Cherry Blossom Lens
ふしぎな水鏡,Weird Water Mirror
はぐれメタル,Liquid Metal Slime
みきわめの石,Ascertaining Stone
どれいへいし,Undentured Servant
あおだけ童子,Green Bamboo Child
じげんりゅう,Wyrmhole Dragon
いざないの間,Hall of Invitation
ぱふぱふ天国,Puff Puff Paradise
いしずえの森,Cornerstone Forest
お菓子合成屋,Confectionary Shop
はがねの大剣,Carbon Steel Claymore
まふうじの杖,Staff of Antimagic
けんぽうぎ下,Tussler's Trousers
げんぶの腕帯,Black Turtle Armbands
げんぶのくつ,Black Turtle Shoes
お月見だんご,Moon Viewing Dumplings
まもりのたね,Seed of Resilience
お月見便せん,Moon Viewing Paper
おとぎ話の家,Nursery Tale House
お城の木の柱,Castle Wood Pillar
あさぎの花束,Light Blue Bouquet
あの日の約束,Promise of the Day
あの味の秘密,That Secret Flavor
どうぐ倍化術,Item Doubling Tech
ぞうきん掛け,Use Cleaning Cloth
ふた色の旋律,Melody of 2 Colors
お供えだんご,Offering Dumpling
なぞの金属板,Weird Metal Plate
でんげキノコ,Electric Mushroom
くずれた灯台,collapsed lighthouse
はがねの大盾,Steel Greatshield
はがねのムチ,Spiked Steel Whip
くノ一の手甲,Kunoichi Wrist Guards
せんこう花火,Fireworks Display
お花見便せん,Blossom Viewing Paper
うるわしの館,Beautiful Mansion
ごうかな燭台,Fancy Candlestick
お月見の障子,Moon Viewing Shoji
たりない何か,Something Lacking
まどろみ温泉,Sleepy Hot Spring
よろず屋ウカ,General Shop Uka
くらやみ飛天,Soaring Darkness
うたウーノン,Khalamari Singer
よろず屋ウニ,General Shop Uni
けしからん水,Scandalous Water
つむりんママ,Mama Snail Slime
だいまじんＤ,Stone Guardian D
だいまじんＥ,Stone Guardian E
だいまじんＦ,Stone Guardian F
やいばのこて,Spiked Gauntlets
まもりのくつ,Safety Shoes
くすしのくつ,Apothecary Shoes
ちからのたね,Seed of Strength
ゆめみの銀箱,Dreamy Silver Box
ゆめみの銅箱,Dreamy Copper Box
ゆめみの竜箱,Dreamy Dragon Box
あやしいイス,Suspicious Chair
お城の木の壁,Castle Wood Wall
まほうの樹木,Spellbound Bough
まじゅうの皮,Magic Beast Hide
すごろく戦士,Sugoroku Warrior
あずきの花束,Red Bean Bouquet
おきらく大根,Delicious Daikon
せいけん突き,Knuckle Sandwich
まもりのたて,Holy Impregnable
だいまじんＡ,Stone Guardian A
だいまじんＢ,Stone Guardian B
だいまじんＣ,Stone Guardian C
ふゆぐんそう,Winter Sergeant
くじ屋チトセ,Lottery Chitose
さびついた剣,Tarnished Sword
なめしエキス,Tanning Extract
こげ茶のビン,Dark Brown Vial
どくやずきん,Bodkin Fletcher
あくまのきし,Knight Aberrant
がいこつ・凶,Wicked Skeleton
みたらし団子,Mitarashi Dango
まどろみの手,Slumbering Hand
やみよの鬼神,Dark Fierce God
やみよの邪鬼,Dark Headhunter
その他の場所,Other Locations
さいほう設備,Sewing Facility
みかがみの泉,Mirror Fountain
はざまの回廊,Passage Between
ふしぎな姿見,Mystery Dresser
てつのつるぎ,Iron Broadsword
いかずちの杖,Lightning Staff
さじんのやり,Sandstorm Spear
はしゃのオノ,Conqueror's Axe
なげきのこん,Rod of Mourning
さくら色の傘,Cherry Umbrella
はがねのこて,Steel Gauntlets
まほうのこて,Magic Gauntlets
きせきの香水,Miracle Perfume
あわあわ水着,Bubbly Swimsuit
お菓子の本棚,Sweet Bookshelf
やわらかい肉,Succulent Steak
せいれいせき,Enchanted Stone
にちりんの書,Book of The Sun
すごろく僧侶,Sugoroku Priest
お正月の屏風,New Year Screen
ふわふわ人魂,Floating Spirit
いっぱつの盾,One Shot Shield
ゆめみの極箱,Very Dreamy Box
しにがみの鎌,Reaper's Scythe
ゆうたの印章,Good Night Stamp
やいばくだき,Attack Attacker
かばうの心得,Improved Whipping Boy
がいこつ召喚,Summon Skeleton
お祝いリボン,Congrats Ribbon
ほのおのこて,Flame Gauntlets
お札つきの柱,Talisman Pillar
くらげブーツ,Jellyfish Boots
みちびきの盾,Guidance Shield
あかねダリア,Dark Red Dahlia
みかんダリア,Mandarin Dahlia
おばけトマト,Haunted Tomato
くじ屋ハピピ,Lottery Hapipi
くじ屋ピタリ,Lottery Pitary
めでたチキ坊,Happy Chickibo
おそうじ童子,Sweepy Samurai
ふしぎな小箱,Mysterious Box
もうどく胞子,Venomous Spore
たまねぎマン,Loathsome Leek
とげこんぼう,Spiked Club
くさった死体,Walking Corpse
ぼうれい剣士,Phantom Fencer
もみじこぞう,Leafy Larrikin
とうろうへい,Bamboolinquent
まかいしつじ,Hell's Steward
やみよの暴霊,Dark Entourage
けがれの谷底,Defiled Depths
ともしびの木,Lamplight Tree
まどうしの杖,Wizard's Staff
うみなりの杖,Watermaul Wand
えんぶのこん,Driller Pillar
まよけのすず,Banishing Bell
ぬすっとの服,Robber's Tunic
くノ一の足袋,Kunoichi Socks
しんりのくつ,Faithful Shoes
おもさのたね,Seed of Weight
ゆめみの金箱,Dreamy Gold Box
ゆめみの闇箱,Dreamy Dark Box
お祭りの足袋,Festival Socks
お正月の鏡餅,New Year Mochi
ふわふわ小麦,Wondrous Wheat
ちょうのはね,Butterfly Wing
まほうの金具,Magic Fittings
すごろく盗賊,Sugoroku Thief
こがねの花束,Golden Bouquet
さくらの花束,Cherry Bouquet
いっぱつの杖,One Shot Staff
ふうじんの盾,Tempest Shield
よみがえり節,Revival Clause
まものつかい,Monster Master
しらふじいろ,white wisteris
お重をどうぞ,Offer Food Box
きこえなーい,Can't Hear You
うさぎの行灯,Rabbit Paper Lantern
くじ屋ラキー,Lottery Rakky
くじ屋ユウユ,Lottery Yuuyu
くじ屋ルンル,Lottery Runru
くじ屋セレプ,Lottery Celep
おまんじゅう,Steamed Bread
かがり火の石,Bonfire Stone
きれいな包み,Pretty Parcel
くさった指輪,Decaying Ring
かげろうの実,Heatful Fruit
まごころ駅弁,Sincere Boxed Lunch
まるい石ころ,Smooth Pebble
わらいぶくろ,Bag o' Laughs
かえんムカデ,Grillerpillar
がいこつ・強,Vicious Skeleton
よろいのきし,Knight Errant
なげきの亡霊,Tortured Soul
おにこんぼう,Night Clubber
さくらこぞう,Scary Blossom
てつのさそり,Iron Scorpion
なげきムーン,Mourning Moon
にじくじゃく,Prism Peacock
こぶたの線香,Incense Stick
やまざこの町,Yamazako Town
やぐらエリア,fort area
せいどうの盾,Bronze Shield
みかがみの盾,Silver Shield
りんねの大盾,Big Brain Drainer
あまぐもの杖,Staff of Rain
てんびんぼう,Carrying Pole
くわえ葉っぱ,Mouth Leaf
けんぽうぎ上,Tussler's Top
どくけしそう,Antidotal Herb
まんげつそう,Moonwort Bulb
ゆめみの天箱,Dreamy Sky Box
お星様の風船,Star Balloons
とこしえの虹,Eternal Rainbow
たそがれゴケ,Moonrise Moss
すごろく賢者,Sugoroku Sage
さんごの花束,Coral Bouquet
そうびぶくろ,equipment bag
お宝ハンター,Itemised Kill
ひたむきな心,Earnest Heart
どうぐ最適術,Item Optimize
お札つきの壁,Talisman Wall
あやかし障子,Ghostly Shoji
お庭用釣り堀,Fish Pond (G)
あやシイタケ,Suspishiitake
しぐさ用イス,Gesture Chair
くじ屋チアア,Lottery Chia
くじ屋ピース,Lottery Pisu
たたきモグラ,Mashing Mole
おすもっこり,Sumo Baby
おそうじぼう,Cleaning Rod
ぼろぼろの扇,Tattered Fan
ぶちスライム,Mottle Slime
ゆめみの化身,Dream Avatar
くびなが大師,Blue Giraffe
なげきの魔像,Lord Magmoai
ほねコウモリ,Bat Skeleton
げんじかぶと,Genji Beetle
はずれメタル,Fool's Goold
すいしょう玉,Crystal Ball
つるぎの酒場,Doom 'n' Gloom
どうのつるぎ,Copper Sword
はやぶさの剣,Falcon Blade
せいれいの杖,Spirit Staff
ようせいの杖,Faerie Staff
おおかなづち,Sledgehammer
しゅらのこん,Knockout Rod
ものほしざお,Laundry Pole
まよけのツメ,Sacred Claws
あくまのムチ,Demon's Whip
たてごとの弓,Harp Bow
ばんそうこう,Bandage
ほしのシール,Star Sticker
うろこのこて,Scale Gloves
ぎんのブーツ,Silver Boots
うつくしそう,Pretty Betsy
めざめの秘石,Secret Stone
こがねマリー,Golden Marie
あったか火鉢,Warm Brazier
かぐや姫の畑,Princess Kaguya Field
じょうぶな枝,Sturdy Stick
かがやきそう,Glimmergrass
しなやかな枝,Bendy Branch
ほしのカケラ,Lucida Shard
りゅうのツノ,Dragon Horns
あやかしの木,Ghostly Tree
お正月の絵馬,New Year Ema
まものレンズ,Monster Lens
けしケシ印章,Eraser Stamp
うららかな日,A Bright Day
それは訪れる,It Will Come
さみだれうち,Rain of Pain
はやぶさ斬り,Falcon Slash
さそうおどり,Sultry Dance
けがれの大蛇,Toxic Viper
ましょううお,Salamangler
こはくの宝珠,Amber Jewel
ぬくぬくどり,Polar Polly
どくイモムシ,Illerpillar
ましょうぐも,Demon Cloud
きめんどうし,Lump Shaman
たけやりへい,Bambooligan
ほねリーダー,Bone Idol
こつぶザクロ,Pomegranate
まじんブドゥ,Djinn Genie
くびかりぞく,Head Hunter
とげジョボー,Disfigurine
きまぐれ爆弾,Fickle Bomb
むくろカサゴ,Corpse Fish
たびのとびら,travel door
ゆめのかけら,Dream Shard
はがねのやり,Steel Lance
やしゃのこん,Slaying Rod
はがねのツメ,Steel Claws
あくまのツメ,Cobra Claws
かりうどの弓,Potshot Bow
ひつじのくつ,Sheep Shoes
めざめの鬼石,Demon Stone
お菓子のイス,Sweet Chair
ほのぐらい柱,Gloomy Pillar
いちょうの木,Ginkgo Tree
さくらローズ,Cherry Rose
あやかしそう,Narspicious
やわらかい枝,Soft Branch
ふしぎな海草,Water Sedge
せいれいの粉,Spirit Dust
ぎんのルアー,Silver Lure
わがままメイ,Selfish May
もっと光を！,More Light!
けがされた扇,Injured Fan
さみだれ突き,Multithrust
どうぐつかい,Item Master
うつしよの箱,Worldly Box
たいこを叩く,Beat a Drum
お手紙レンズ,Letter Lens
くちづけの花,Kiss Flower
しびれくらげ,Man o' War
あずかりツボ,Stored Pot
はめつの使者,Archbashop
おむつっこり,Bushy Baby
れんごく天馬,Tantamount
ごうけつぐま,Ursa Minor
ひえたお弁当,Rice Balls
らせつのこん,Taming Rod
ほのおのツメ,Fire Claws
いばらのムチ,Thorn Whip
ゆうわくの弓,Fuddle Bow
うさぎのお面,Bunny Mask
てつのブーツ,Iron Boots
げんこつアメ,Fisticandy
ねこじゃらし,Cat Teaser
うごく箱舟号,Moving Ark
まりょくの土,Royal Soil
するどいキバ,Cruel Claw
ぶどうエキス,Finessence
まほうの材木,Magic Wood
ようせいの粉,Pixie Dust
ほりいゆうじ,Yuji Horii
かぜのマント,Wind Cloak
かぜのブーツ,Wind Boots
なかまレンズ,Party Lens
ふたりの未来,Our Future
ばくれつけん,Multifists
せいけん爆撃,Glove Bomb
まんねん菌床,Old Fungus
てすとちゃん,Test-chan
お菓子のビン,Candy Jar
いねかりぞく,Harvester
はがねのオノ,Steel Axe
まほうのカギ,Magic Key
たいらな甲骨,Flat Bone
どくろあらい,Haardvark
りゅうぐう王,Nessicure
あまからぼう,Candy Kid
こおりのツメ,Ice Claws
へびのおうぎ,Cobra Fan
ばしょうせん,Frond Fan
かぜきりの弓,Blowy Bow
きんのゆびわ,Gold Ring
まだらくも糸,Tangleweb
どくがのこな,Coagulant
おもちゃの木,Toy Trees
おもちゃの岩,Toy Rocks
よるのとばり,Evencloth
もみじのラグ,Maple Rug
ふたつの運命,Two Fates
おうぎのまい,Fan Dango
とうこん討ち,Clap Trap
だいじなもの,Key Items
じんめんじゅ,Treeface
おばけヒトデ,Scarfish
おばけキノコ,Funghoul
とこよアゲハ,Agehafly
ひとくいばこ,Cannibox
まかいじゅう,Gnumesis
じごくのヌエ,Vermil Lion
あらなわ明神,Angerope
いろいろ設定,Settings
てつのおうぎ,Iron Fan
きぬのぼうし,Silk Hat
きつねのお面,Fox Mask
あやめの染料,Iris Dye
おもちゃの池,Toy Pond
てっこうせき,Iron Ore
みかわしそう,Slipweed
げんこつダケ,Fisticup
かぜのぼうし,Wind Hat
どうぐぶくろ,item bag
どうぐかばん,item bag
じゃんぼりぃ,Janbori
ずしおうまる,Sintaur
ふぶきのオノ,Ice Axe
こあくまの弓,Imp Bow
おにごっこ帽,Tag Cap
つきのめぐみ,Lunaria
まもりのきり,Mist Me
ねる・その２,Sleep 2
ねる・その３,Sleep 3
ぐんたいガニ,Crabid
おおくちばし,Beakon
あやしいかげ,Shade
まおうのかげ,Umbra
と言われた。,""
と頼まれた。,""
あくまの衣装,Imp Costume
しにがみの服,Reaper's Robes
さいほう職人,Sewer
お正月レンズ,New Year's Lens
お知らせ広場,Notification Square
はじまりの地,Land of Beginnings
ちいさな花束,Small Bouquet
やまびこの陣,Echoing Circle
なぞの黒騎士,Mystery Black Knight
がいこつ・祖,Ancestor Skeleton
こころの結晶,Heart Crystal
うつろいの布,Changing Cloth
ゆらめく妖花,Flickering Flower
ごきげんよう,how do you do
たちきりバチ,Buzzbee
なまくらバチ,Dull Bee
こんじきの雲,Golden Cloud
ぬいぐるみ1,Plushie 1
ぬいぐるみ2,Plushie 2
ぬいぐるみ3,Plushie 3
ぬいぐるみ4,Plushie 4
ぬいぐるみ5,Plushie 5
ぬいぐるみ6,Plushie 6
ぬいぐるみ7,Plushie 7
ぬいぐるみ8,Plushie 8
ぬいぐるみ9,Plushie 9
りゅうき兵,Mandrake Mercenary
いやしそう,Superior Medicine
ふうまの盾,Dampening Shield
お天気風船,Weather Balloon
あなうめ弟,Younger Brother
とろろ将軍,Singin' Hibiscus
あやしい本,Suspicious Book
こごえる魂,Freezing Spirit
ご神体の間,Hall of Worship
かしの大盾,Oak Greatshield
おおばさみ,Sizable Scissors
さばきの杖,Staff of Sentencing
とつげき丸,Barracuda Blade
ぎんのこて,Silver Gauntlets
ゆめみの花,Sleeping Hibiscus
あやしい木,Suspicious Tree
おたから花,Treasure Flower
さばきの鎌,Scythe of Sentencing
お花の福袋,Flower Grab Bag
つながる心,Connected Heart
くじけぬ心,Undaunted Heart
よろず屋１,General Shop 1
よろず屋２,General Shop 2
よろず屋３,General Shop 3
あなうめ妹,Younger Sister
はざまの扉,Threshold Door
なげきの涙,Tears of Grief
だいまじん,Stone Guardian
ふくまねき,Fortune Weaver
やみしばり,Hellbound Horror
しびれ砲弾,Numbing Shells
けがれの谷,Defiled Valley
そなえの場,Place of Preparation
どうの大剣,Copper Chopper
したんの弓,Sandalwood Bow
てつのこて,Iron Gauntlets
ふくびき券,Lottery Ticket
するどい爪,Twisted Talons
げんませき,Ethereal Stone
お菓子の釜,Sweet Cauldron
いなせな畳,Chic Straw Mat
おにびの像,Will-O' Statue
ちょびヒゲ,Small Mustache
まもの使い,monster master
たいぼく斬,Poplar Toppler
げんま解放,Spirit Release
なめまわし,Tongue Lashing
りんねの盾,Brain Drainer
やみわらし,Viper Spittle
あなうめ兄,Older Brother
くじ屋サチ,Lottery Sachi
しのどれい,Dead Resident
しもべの証,Servant's Proof
まんぷく丸,Riceball Baby
ひかりゴケ,Luminous Moss
かげのきし,Dark Skeleton
やみの獣士,Dark Moosifer
お宝ゾーン,Treasure Zone
やみの妖眼,Dark Lunatick
てつの大剣,Cast-Iron Claymore
ぎんの短剣,Silver Dagger
すざくの弓,Vermilion Bird Bow
いやしの服,Healing Shirt
はねぼうし,Feathered Cap
わらぞうり,Straw Sandals
ふしぎな豆,Mysterious Beans
ひかりの石,Brighten Rock
おぼろ水晶,Nebulousphere
ある兵士長,Soldier To Be
あの花は今,Flower is Now
かぶと割り,Helm Splitter
いやしの雨,Right as Rain
げんま召喚,That Special Summon
かっちゅう,suit of armor
かいしん率,critical rate
どくけし茶,antidotal tea
まほうの盾,Magic Shield
くじケース,Lottery Case
こんぶ大将,Caterwaulin'
かげわらし,Slickspittle
そよ風の浜,Breezy Beach
おみくじ屋,Fortune Shop
うろこの盾,Scale Shield
ひかりの杖,Bright Staff
どうのツメ,Copper Claws
くさりがま,Chain Sickle
むげんの弓,Purblind Bow
とりなお草,Indigo Grass
まほうの柱,Magic Pillar
お菓子の柱,Sweet Pillar
さとりそう,Thinkincense
うまのふん,Horse Manure
どうの延板,Copper Plate
ぎんのクギ,Silver Nails
うつろい草,Kaleidograss
とある助手,An Assistant
かまいたち,Wind Sickles
なぎはらい,Party Pooper
しばり打ち,Trammel Lash
もろば斬り,Double-Edged Slash
しゃぼん玉,Blow Bubbles
お宝ゲット,Get Treasure
ぼうそう率,haywire rate
つちわらし,Lickspittle
お月サマー,Summer Moon
なぞのツボ,Mystery Pot
なぞの小箱,Mystery Box
まじない石,Spell Stone
おおがらす,Stark Raven
うみぼうず,Shipwrecker
やみの甲竜,Dark Wyrtle
みそぎの間,Purify Hall
てつの大盾,Iron Shield
こおりの杖,Shiverstick
まがんの杖,Hocus Locus
はねおうぎ,Feather Fan
てつかぶと,Iron Helmet
やりなお草,Azure Grass
ぶとうぎ２,Strongsam 2
きよめの水,Fresh Water
どうぐ使い,item master
まじん斬り,Hatchet Man
けもの突き,Cattle Prod
かえん斬り,Flame Slash
ぶんまわし,Helichopter
におうだち,Forbearance
かわいがる,Pet Monster
つるぎの舞,Sword Dance
あおりんご,light green
てれるなあ,embarrassed
きりかぼう,Stump Chump
りんごの皮,Apple Peel
ふゆほへい,Frost Burn
まほうの玉,Magic Ball
ねこまどう,Meowgician
おおきづち,Hammerhood
たてまじん,Peekabogre
がいこつⅡ,Skeleton Ⅱ
がいこつⅢ,Skeleton Ⅲ
がいこつⅠ,Skeleton Ⅰ
てつのやり,Iron Lance
どうのオノ,Copper Axe
かしのこん,Oaken Pole
てつのツメ,Iron Claws
まほうの壁,Magic Wall
お菓子の壁,Sweet Wall
もみじの木,Maple Tree
みがきずな,Glass Frit
つけもの石,Flintstone
けものの皮,Hardy Hide
てつのクギ,Iron Nails
ふかみどり,dark green
ろくしょう,green rust
きぞくねず,noble gray
おそなえ２,Offering 2
わらし人形,Child Doll
お庭用タル,Barrel (G)
きなこづち,Honeyhood
のぼり階段,staircase
かわきの石,Thirstone
きせいじゅ,Tree Sage
ももんじゃ,Platypunk
おにこぞう,Pickayune
のろいの岩,Dreadrock
しっぽ爆弾,Tail Bomb
わかめ王子,King Kelp
ろうがぼう,Sadistick
てつのムチ,Iron Whip
じごくの弓,Oh-No Bow
めざめの花,Wakerobin
まんねん雪,Permasnow
きれいな枝,Pink Pine
のっぺら顔,Flat Featureless Face
あめレンズ,Rain Lens
らせん打ち,Hypnowhip
しんだふり,Play Dead
たいあたり,Body Slam
うすざくら,pale pink
ゆめみの箱,Dream Box
お茶を飲む,Drink Tea
そうびひん,equipment
お庭用木箱,Crate (G)
けがれの渦,Epidemex
きつけそう,Softwort
あくま神官,Wrecktor
ばくだん岩,Rockbomb
ひくいどり,Firebird
ふくのかみ,God of Fortune
おおさそり,Scorpion
ふこうもり,Bat Luck
てつのオノ,Iron Axe
しおかぜ草,Waveweed
てなづける,Win Over
やっつけた,defeated
ふゆうじゅ,Monolog
さそりばち,Waspion
しわくちゃ,Wrinkly
ちょうはつ,provoke
お庭用ツボ,Pot (G)
ぺルドンカ,Pardonk
うしのふん,Cowpat
こがねいろ,golden
むきーっ！,Argh!
つかうもの,items
しろはなだ,white
ひざまずく,kneel
くやしがる,pout
にゃにゃん,Meow
ねこちゃん,Cat
つまみ食い,Eat
りゅうおう,True Dragonlord
ぬいぐるみ,plushie
ついてクン,Pet
なぞの魔狼,Mysterious Wolf
ひとくいが,Betterfly
りゅう兵士,Mandrake Mangler
ぼっちゃま,young master
こころの器,Heart Vessel
どくばり,Poison Needle
ばけガニ,Rabid Crabid
ぷちドス,Stickybreath
やみ凶鳥,Dark Gargoyle
よろず屋,General Shop
まとめ屋,Summary Shop
たけやり,Bamboo Spear
ねこひげ,Cat Whiskers
やくそう,Medicinal Herb
ながぐつ,Rubber Boots
ひばしら,Pyre o' Fire
がっくり,disappointed
ほ乳ビン,Baby Bottle
やみ亡者,Dark Shadow
かがみ石,Mirrorstone
ためる弐,Psyche Up 2
ためる参,Psyche Up 3
みやぶる,Eye for Trouble
おはらい,Benediction
だいだい,sour orange
うぐいす,green-brown
いねむり,Nodding Off
こんぼう,Oaken Club
せいすい,Holy Water
とげウニ,Ouchy Urchin
かるいよ,It's Clear
めいそう,Meditation
こげちゃ,dark brown
どうぐ屋,Item Shop
みやげ屋,Souvenirs
かしの杖,Oak Staff
ぶとうぎ,Strongsam
いなずま,Lightning
きまぐれ,Whimsical
ぱふぱふ,Puff-puff
しゅいろ,vermilion
しらあい,pale cyan
しっこく,jet black
うめねず,pale plum
のうこん,deep blue
おどろく,surprised
おちこむ,depressed
あやまる,apologize
まーるし,Marlluxie
がいこつ,Skeleton
ちびゴラ,Dinkagon
やぐら前,fort
まきの束,Firewood Bundles
きんかい,Gold Bar
かくとく,received
ふじいろ,wisteris
すごろく,Sugoroku
はくしゅ,applause
おそうじ,cleaning
まぶしい,Dazzling
おそなえ,Offering
ぺネロぺ,Penelope
にわとり,Chicken
せんれき,Records
おたけび,War Cry
くちぶえ,Whistle
ふくびき,Lottery
ひっさつ,Special
おねだり,begging
もじもじ,Bashful
おまいり,worship
つばくろ,Zubakro
ぺルソン,Peruson
ゆうれい,specter
たまぞう,Tamazo
わたぼう,Fluffy
にんじん,carrot
んういち,Nuichi
きむこう,Nester
よれよれ,Shabby
おうえん,Egg On
まっちゃ,matcha
けいれい,salute
おびえる,scared
おいのり,prayer
あらまあ,Oh My!
べニーズ,Benize
さくせん,Misc.
たいまつ,Torch
じゅもん,spell
にんげん,human
みのがす,Mercy
むらさき,grape
ほほえむ,smile
ひやかす,tease
かかげる,Raise
りデーラ,Della
ぺイジー,Peiji
ゆうぼん,Horii
ごろつき,Hood
おとし玉,New Year's Gift
つかいま,Wimp
あまいろ,flax
うすあい,pale
あみあみ,mesh
すぎやん,Sugi
よろこぶ,joy
うなずく,nod
でアール,!
すばやさ,agility
きようさ,deftness
かんぢん,Kanzan
えびせん,Shrimp Snack
あれくす,Trunks
さいほう,sewing
どらきち,Vlad
やぐら,fort
みそぎ,purification
あさぎ,light blue
かき氷,shaved ice
お面屋,Mask Shop
そうび,equipment
ためる,Psyche Up
ぬすむ,Half-Inch
お弁当,lunch box
あずき,red bean
あかね,dark red
みかん,mandarin
おにび,Will-O'
たき火,Bonfire
くじ屋,Lottery
じわれ,Fissure
てれる,shyness
ころも,clothes
ふくコ,Fukuko
げんま,spirit
うける,Accept
ひつぎ,coffin
さくら,cherry
なやむ,ponder
なでる,stroke
ご主人,master
りんご,Apple
まいこ,Maiko
うきわ,Float
くりす,Chris
とくぎ,skill
かばう,Whipping Boy
さんご,coral
ひとみ,pupil
しぐさ,emote
あくま,Demon
こぶた,piggy
まぅろ,Mauro
おでん,Oden
みるく,Milk
ゆぅき,Yuki
どうぐ,item
いのる,pray
のぞく,peek
まわる,spin
おうぎ,fan
めんこ,pog
ぶくろ,bag
すわる,sit
おじぎ,bow
ぼうし,hat
おもさ,weight
あしれ,Ashire
きぜい,Kizei
もぐた,Digby
お箸,chopsticks
お札,amulet
つぼ,vase
